Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> pgm
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 156
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 133

    (76) expr -> expr MULTIPLY . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 157
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 134

    (78) expr -> expr EQ . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 158
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 135

    (75) expr -> expr MINUS . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 159
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 136

    (79) expr -> expr NEQ . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 160
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 137

    (88) expr -> NOT expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    PLUS            reduce using rule 88 (expr -> NOT expr .)
    MINUS           reduce using rule 88 (expr -> NOT expr .)
    MULTIPLY        reduce using rule 88 (expr -> NOT expr .)
    DIVIDE          reduce using rule 88 (expr -> NOT expr .)
    EQ              reduce using rule 88 (expr -> NOT expr .)
    NEQ             reduce using rule 88 (expr -> NOT expr .)
    LT              reduce using rule 88 (expr -> NOT expr .)
    LEQ             reduce using rule 88 (expr -> NOT expr .)
    GT              reduce using rule 88 (expr -> NOT expr .)
    GEQ             reduce using rule 88 (expr -> NOT expr .)
    AND             reduce using rule 88 (expr -> NOT expr .)
    OR              reduce using rule 88 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 88 (expr -> NOT expr .)
    RPAREN          reduce using rule 88 (expr -> NOT expr .)
    COMMA           reduce using rule 88 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 135 ]
  ! MULTIPLY        [ shift and go to state 133 ]
  ! DIVIDE          [ shift and go to state 128 ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 138

    (69) field_access -> primary DOT ID .

    LPAREN          reduce using rule 69 (field_access -> primary DOT ID .)
    ASSIGN          reduce using rule 69 (field_access -> primary DOT ID .)
    INC             reduce using rule 69 (field_access -> primary DOT ID .)
    DEC             reduce using rule 69 (field_access -> primary DOT ID .)
